CODEPAGE 20932            ; Japanese - EUC-JP
0x00E2 0xAB24 ;Latin Small Letter A With Circumflex
0x00E3 0xAB2A ;Latin Small Letter A With Tilde
0x00E4 0xAB23 ;Latin Small Letter A With Diaeresis
0x00E5 0xAB29 ;Latin Small Letter A With Ring Above
0x00E6 0xA941 ;Latin Small Letter Ae
0x00E7 0xAB2E ;Latin Small Letter C With Cedilla
0x00E8 0xAB32 ;Latin Small Letter E With Grave
0x00E9 0xAB31 ;Latin Small Letter E With Acute
0x00EA 0xAB34 ;Latin Small Letter E With Circumflex
0x00EB 0xAB33 ;Latin Small Letter E With Diaeresis
0x00EC 0xAB40 ;Latin Small Letter I With Grave
0x00ED 0xAB3F ;Latin Small Letter I With Acute
0x00EE 0xAB42 ;Latin Small Letter I With Circumflex
0x00EF 0xAB41 ;Latin Small Letter I With Diaeresis
0x00F0 0xA943 ;Latin Small Letter Eth
0x00F1 0xAB50 ;Latin Small Letter N With Tilde
0x00F2 0xAB52 ;Latin Small Letter O With Grave
0x00F3 0xAB51 ;Latin Small Letter O With Acute
0x00F4 0xAB54 ;Latin Small Letter O With Circumflex
0x00F5 0xAB58 ;Latin Small Letter O With Tilde
0x00F6 0xAB53 ;Latin Small Letter O With Diaeresis
0x00F7 0xA1E0 ;Division Sign
0x00F8 0xA94C ;Latin Small Letter O With Stroke
0x00F9 0xAB63 ;Latin Small Letter U With Grave
0x00FA 0xAB62 ;Latin Small Letter U With Acute
0x00FB 0xAB65 ;Latin Small Letter U With Circumflex
0x00FC 0xAB64 ;Latin Small Letter U With Diaeresis
0x00FD 0xAB72 ;Latin Small Letter Y With Acute
0x00FE 0xA950 ;Latin Small Letter Thorn
0x00FF 0xAB73 ;Latin Small Letter Y With Diaeresis
0x0100 0xAA27 ;Latin Capital Letter A With Macron
0x0101 0xAB27 ;Latin Small Letter A With Macron
0x0102 0xAA25 ;Latin Capital Letter A With Breve
0x0103 0xAB25 ;Latin Small Letter A With Breve
0x0104 0xAA28 ;Latin Capital Letter A With Ogonek
0x0105 0xAB28 ;Latin Small Letter A With Ogonek
0x0106 0xAA2B ;Latin Capital Letter C With Acute
0x0107 0xAB2B ;Latin Small Letter C With Acute
0x0108 0xAA2C ;Latin Capital Letter C With Circumflex
0x0109 0xAB2C ;Latin Small Letter C With Circumflex
0x010A 0xAA2F ;Latin Capital Letter C With Dot Above
0x010B 0xAB2F ;Latin Small Letter C With Dot Above
0x010C 0xAA2D ;Latin Capital Letter C With Caron
0x010D 0xAB2D ;Latin Small Letter C With Caron
0x010E 0xAA30 ;Latin Capital Letter D With Caron
0x010F 0xAB30 ;Latin Small Letter D With Caron
0x0110 0xA922 ;Latin Capital Letter D With Stroke
0x0111 0xA942 ;Latin Small Letter D With Stroke
0x0112 0xAA37 ;Latin Capital Letter E With Macron
0x0113 0xAB37 ;Latin Small Letter E With Macron
0x0116 0xAA36 ;Latin Capital Letter E With Dot Above
0x0117 0xAB36 ;Latin Small Letter E With Dot Above
0x0118 0xAA38 ;Latin Capital Letter E With Ogonek
0x0119 0xAB38 ;Latin Small Letter E With Ogonek
0x011A 0xAA35 ;Latin Capital Letter E With Caron
0x011B 0xAB35 ;Latin Small Letter E With Caron
0x011C 0xAA3A ;Latin Capital Letter G With Circumflex
0x011D 0xAB3A ;Latin Small Letter G With Circumflex
0x011E 0xAA3B ;Latin Capital Letter G With Breve
0x011F 0xAB3B ;Latin Small Letter G With Breve
0x0120 0xAA3D ;Latin Capital Letter G With Dot Above
0x0121 0xAB3D ;Latin Small Letter G With Dot Above
0x0122 0xAA3C ;Latin Capital Letter G With Cedilla
0x0124 0xAA3E ;Latin Capital Letter H With Circumflex
0x0125 0xAB3E ;Latin Small Letter H With Circumflex
0x0126 0xA924 ;Latin Capital Letter H With Stroke
0x0127 0xA944 ;Latin Small Letter H With Stroke
0x0128 0xAA47 ;Latin Capital Letter I With Tilde
0x0129 0xAB47 ;Latin Small Letter I With Tilde
0x012A 0xAA45 ;Latin Capital Letter I With Macron
0x012B 0xAB45 ;Latin Small Letter I With Macron
0x012E 0xAA46 ;Latin Capital Letter I With Ogonek
0x012F 0xAB46 ;Latin Small Letter I With Ogonek
0x0130 0xAA44 ;Latin Capital Letter I With Dot Above
0x0131 0xA945 ;Latin Small Letter Dotless I
0x0132 0xA926 ;Latin Capital Ligature Ij
0x0133 0xA946 ;Latin Small Ligature Ij
0x0134 0xAA48 ;Latin Capital Letter J With Circumflex
0x0135 0xAB48 ;Latin Small Letter J With Circumflex
0x0136 0xAA49 ;Latin Capital Letter K With Cedilla
0x0137 0xAB49 ;Latin Small Letter K With Cedilla
0x0138 0xA947 ;Latin Small Letter Kra
0x0139 0xAA4A ;Latin Capital Letter L With Acute
0x013A 0xAB4A ;Latin Small Letter L With Acute
0x013B 0xAA4C ;Latin Capital Letter L With Cedilla
0x013C 0xAB4C ;Latin Small Letter L With Cedilla
0x013D 0xAA4B ;Latin Capital Letter L With Caron
0x013E 0xAB4B ;Latin Small Letter L With Caron
0x013F 0xA929 ;Latin Capital Letter L With Middle Dot
0x0140 0xA949 ;Latin Small Letter L With Middle Dot
0x0141 0xA928 ;Latin Capital Letter L With Stroke
0x0142 0xA948 ;Latin Small Letter L With Stroke
0x0143 0xAA4D ;Latin Capital Letter N With Acute
0x0144 0xAB4D ;Latin Small Letter N With Acute
0x0145 0xAA4F ;Latin Capital Letter N With Cedilla
0x0146 0xAB4F ;Latin Small Letter N With Cedilla
0x0147 0xAA4E ;Latin Capital Letter N With Caron
0x0148 0xAB4E ;Latin Small Letter N With Caron
0x0149 0xA94A ;Latin Small Letter N Preceded By Apostrophe
0x014A 0xA92B ;Latin Capital Letter Eng
0x014B 0xA94B ;Latin Small Letter Eng
0x014C 0xAA57 ;Latin Capital Letter O With Macron
0x014D 0xAB57 ;Latin Small Letter O With Macron
0x0150 0xAA56 ;Latin Capital Letter O With Double Acute
0x0151 0xAB56 ;Latin Small Letter O With Double Acute
0x0152 0xA92D ;Latin Capital Ligature Oe
0x0153 0xA94D ;Latin Small Ligature Oe
0x0154 0xAA59 ;Latin Capital Letter R With Acute
0x0155 0xAB59 ;Latin Small Letter R With Acute
0x0156 0xAA5B ;Latin Capital Letter R With Cedilla
0x0157 0xAB5B ;Latin Small Letter R With Cedilla
0x0158 0xAA5A ;Latin Capital Letter R With Caron
0x0159 0xAB5A ;Latin Small Letter R With Caron
0x015A 0xAA5C ;Latin Capital Letter S With Acute
0x015B 0xAB5C ;Latin Small Letter S With Acute
0x015C 0xAA5D ;Latin Capital Letter S With Circumflex
0x015D 0xAB5D ;Latin Small Letter S With Circumflex
0x015E 0xAA5F ;Latin Capital Letter S With Cedilla
0x015F 0xAB5F ;Latin Small Letter S With Cedilla
0x0160 0xAA5E ;Latin Capital Letter S With Caron
0x0161 0xAB5E ;Latin Small Letter S With Caron
0x0162 0xAA61 ;Latin Capital Letter T With Cedilla
0x0163 0xAB61 ;Latin Small Letter T With Cedilla
0x0164 0xAA60 ;Latin Capital Letter T With Caron
0x0165 0xAB60 ;Latin Small Letter T With Caron
0x0166 0xA92F ;Latin Capital Letter T With Stroke
0x0167 0xA94F ;Latin Small Letter T With Stroke
0x0168 0xAA6C ;Latin Capital Letter U With Tilde
0x0169 0xAB6C ;Latin Small Letter U With Tilde
0x016A 0xAA69 ;Latin Capital Letter U With Macron
0x016B 0xAB69 ;Latin Small Letter U With Macron
0x016C 0xAA66 ;Latin Capital Letter U With Breve
0x016D 0xAB66 ;Latin Small Letter U With Breve
0x016E 0xAA6B ;Latin Capital Letter U With Ring Above
0x016F 0xAB6B ;Latin Small Letter U With Ring Above
0x0170 0xAA68 ;Latin Capital Letter U With Double Acute
0x0171 0xAB68 ;Latin Small Letter U With Double Acute
0x0172 0xAA6A ;Latin Capital Letter U With Ogonek
0x0173 0xAB6A ;Latin Small Letter U With Ogonek
0x0174 0xAA71 ;Latin Capital Letter W With Circumflex
0x0175 0xAB71 ;Latin Small Letter W With Circumflex
0x0176 0xAA74 ;Latin Capital Letter Y With Circumflex
0x0177 0xAB74 ;Latin Small Letter Y With Circumflex
0x0178 0xAA73 ;Latin Capital Letter Y With Diaeresis
0x0179 0xAA75 ;Latin Capital Letter Z With Acute
0x017A 0xAB75 ;Latin Small Letter Z With Acute
0x017B 0xAA77 ;Latin Capital Letter Z With Dot Above
0x017C 0xAB77 ;Latin Small Letter Z With Dot Above
0x017D 0xAA76 ;Latin Capital Letter Z With Caron
0x017E 0xAB76 ;Latin Small Letter Z With Caron
0x01CD 0xAA26 ;Latin Capital Letter A With Caron
0x01CE 0xAB26 ;Latin Small Letter A With Caron
0x01CF 0xAA43 ;Latin Capital Letter I With Caron
0x01D0 0xAB43 ;Latin Small Letter I With Caron
0x01D1 0xAA55 ;Latin Capital Letter O With Caron
0x01D2 0xAB55 ;Latin Small Letter O With Caron
0x01D3 0xAA67 ;Latin Capital Letter U With Caron
0x01D4 0xAB67 ;Latin Small Letter U With Caron
0x01D5 0xAA70 ;Latin Capital Letter U With Diaeresis And Macron
0x01D6 0xAB70 ;Latin Small Letter U With Diaeresis And Macron
0x01D7 0xAA6D ;Latin Capital Letter U With Diaeresis And Acute
0x01D8 0xAB6D ;Latin Small Letter U With Diaeresis And Acute
0x01D9 0xAA6F ;Latin Capital Letter U With Diaeresis And Caron
0x01DA 0xAB6F ;Latin Small Letter U With Diaeresis And Caron
0x01DB 0xAA6E ;Latin Capital Letter U With Diaeresis And Grave
0x01DC 0xAB6E ;Latin Small Letter U With Diaeresis And Grave
0x01F5 0xAB39 ;Latin Small Letter G With Acute
0x02C7 0xA230 ;Caron
0x02D8 0xA22F ;Breve
0x02D9 0xA232 ;Dot Above
0x02DA 0xA236 ;Ring Above
0x02DB 0xA235 ;Ogonek
0x02DD 0xA233 ;Double Acute Accent
0x0384 0xA238 ;Greek Tonos
0x0385 0xA239 ;Greek Dialytika Tonos
0x0386 0xA661 ;Greek Capital Letter Alpha With Tonos
0x0388 0xA662 ;Greek Capital Letter Epsilon With Tonos
0x0389 0xA663 ;Greek Capital Letter Eta With Tonos
0x038A 0xA664 ;Greek Capital Letter Iota With Tonos
0x038C 0xA667 ;Greek Capital Letter Omicron With Tonos
0x038E 0xA669 ;Greek Capital Letter Upsilon With Tonos
0x038F 0xA66C ;Greek Capital Letter Omega With Tonos
0x0390 0xA676 ;Greek Small Letter Iota With Dialytika And Tonos
0x0391 0xA6A1 ;Greek Capital Letter Alpha
0x0392 0xA6A2 ;Greek Capital Letter Beta
0x0393 0xA6A3 ;Greek Capital Letter Gamma
0x0394 0xA6A4 ;Greek Capital Letter Delta
0x0395 0xA6A5 ;Greek Capital Letter Epsilon
0x0396 0xA6A6 ;Greek Capital Letter Zeta
0x0397 0xA6A7 ;Greek Capital Letter Eta
0x0398 0xA6A8 ;Greek Capital Letter Theta
0x0399 0xA6A9 ;Greek Capital Letter Iota
0x039A 0xA6AA ;Greek Capital Letter Kappa
0x039B 0xA6AB ;Greek Capital Letter Lamda
0x039C 0xA6AC ;Greek Capital Letter Mu
0x039D 0xA6AD ;Greek Capital Letter Nu
0x039E 0xA6AE ;Greek Capital Letter Xi
0x039F 0xA6AF ;Greek Capital Letter Omicron
0x03A0 0xA6B0 ;Greek Capital Letter Pi
0x03A1 0xA6B1 ;Greek Capital Letter Rho
0x03A3 0xA6B2 ;Greek Capital Letter Sigma
0x03A4 0xA6B3 ;Greek Capital Letter Tau
0x03A5 0xA6B4 ;Greek Capital Letter Upsilon
0x03A6 0xA6B5 ;Greek Capital Letter Phi
0x03A7 0xA6B6 ;Greek Capital Letter Chi
0x03A8 0xA6B7 ;Greek Capital Letter Psi
0x03A9 0xA6B8 ;Greek Capital Letter Omega
0x03AA 0xA665 ;Greek Capital Letter Iota With Dialytika
0x03AB 0xA66A ;Greek Capital Letter Upsilon With Dialytika
0x03AC 0xA671 ;Greek Small Letter Alpha With Tonos
0x03AD 0xA672 ;Greek Small Letter Epsilon With Tonos
0x03AE 0xA673 ;Greek Small Letter Eta With Tonos
0x03AF 0xA674 ;Greek Small Letter Iota With Tonos
0x03B0 0xA67B ;Greek Small Letter Upsilon With Dialytika And Tonos
0x03B1 0xA6C1 ;Greek Small Letter Alpha
0x03B2 0xA6C2 ;Greek Small Letter Beta
0x03B3 0xA6C3 ;Greek Small Letter Gamma
0x03B4 0xA6C4 ;Greek Small Letter Delta
0x03B5 0xA6C5 ;Greek Small Letter Epsilon
0x03B6 0xA6C6 ;Greek Small Letter Zeta
0x03B7 0xA6C7 ;Greek Small Letter Eta
0x03B8 0xA6C8 ;Greek Small Letter Theta
0x03B9 0xA6C9 ;Greek Small Letter Iota
0x03BA 0xA6CA ;Greek Small Letter Kappa
0x03BB 0xA6CB ;Greek Small Letter Lamda
0x03BC 0xA6CC ;Greek Small Letter Mu
0x03BD 0xA6CD ;Greek Small Letter Nu
0x03BE 0xA6CE ;Greek Small Letter Xi
0x03BF 0xA6CF ;Greek Small Letter Omicron
0x03C0 0xA6D0 ;Greek Small Letter Pi
0x03C1 0xA6D1 ;Greek Small Letter Rho
0x03C2 0xA678 ;Greek Small Letter Final Sigma
0x03C3 0xA6D2 ;Greek Small Letter Sigma
0x03C4 0xA6D3 ;Greek Small Letter Tau
0x03C5 0xA6D4 ;Greek Small Letter Upsilon
0x03C6 0xA6D5 ;Greek Small Letter Phi
0x03C7 0xA6D6 ;Greek Small Letter Chi
0x03C8 0xA6D7 ;Greek Small Letter Psi
0x03C9 0xA6D8 ;Greek Small Letter Omega
0x03CA 0xA675 ;Greek Small Letter Iota With Dialytika
0x03CB 0xA67A ;Greek Small Letter Upsilon With Dialytika
0x03CC 0xA677 ;Greek Small Letter Omicron With Tonos
0x03CD 0xA679 ;Greek Small Letter Upsilon With Tonos
0x03CE 0xA67C ;Greek Small Letter Omega With Tonos
0x0401 0xA7A7 ;Cyrillic Capital Letter Io
0x0402 0xA742 ;Cyrillic Capital Letter Dje
0x0403 0xA743 ;Cyrillic Capital Letter Gje
0x0404 0xA744 ;Cyrillic Capital Letter Ukrainian Ie
0x0405 0xA745 ;Cyrillic Capital Letter Dze
0x0406 0xA746 ;Cyrillic Capital Letter Byelorussian-Ukrainian I
0x0407 0xA747 ;Cyrillic Capital Letter Yi
0x0408 0xA748 ;Cyrillic Capital Letter Je
0x0409 0xA749 ;Cyrillic Capital Letter Lje
0x040A 0xA74A ;Cyrillic Capital Letter Nje
0x040B 0xA74B ;Cyrillic Capital Letter Tshe
0x040C 0xA74C ;Cyrillic Capital Letter Kje
0x040E 0xA74D ;Cyrillic Capital Letter Short U
0x040F 0xA74E ;Cyrillic Capital Letter Dzhe
0x0410 0xA7A1 ;Cyrillic Capital Letter A
0x0411 0xA7A2 ;Cyrillic Capital Letter Be
0x0412 0xA7A3 ;Cyrillic Capital Letter Ve
0x0413 0xA7A4 ;Cyrillic Capital Letter Ghe
0x0414 0xA7A5 ;Cyrillic Capital Letter De
0x0415 0xA7A6 ;Cyrillic Capital Letter Ie
0x0416 0xA7A8 ;Cyrillic Capital Letter Zhe
0x0417 0xA7A9 ;Cyrillic Capital Letter Ze
0x0418 0xA7AA ;Cyrillic Capital Letter I
0x0419 0xA7AB ;Cyrillic Capital Letter Short I
0x041A 0xA7AC ;Cyrillic Capital Letter Ka
0x041B 0xA7AD ;Cyrillic Capital Letter El
0x041C 0xA7AE ;Cyrillic Capital Letter Em
0x041D 0xA7AF ;Cyrillic Capital Letter En
0x041E 0xA7B0 ;Cyrillic Capital Letter O
0x041F 0xA7B1 ;Cyrillic Capital Letter Pe
0x0420 0xA7B2 ;Cyrillic Capital Letter Er
0x0421 0xA7B3 ;Cyrillic Capital Letter Es
0x0422 0xA7B4 ;Cyrillic Capital Letter Te
0x0423 0xA7B5 ;Cyrillic Capital Letter U
0x0424 0xA7B6 ;Cyrillic Capital Letter Ef
0x0425 0xA7B7 ;Cyrillic Capital Letter Ha
0x0426 0xA7B8 ;Cyrillic Capital Letter Tse
0x0427 0xA7B9 ;Cyrillic Capital Letter Che
0x0428 0xA7BA ;Cyrillic Capital Letter Sha
0x0429 0xA7BB ;Cyrillic Capital Letter Shcha
0x042A 0xA7BC ;Cyrillic Capital Letter Hard Sign
0x042B 0xA7BD ;Cyrillic Capital Letter Yeru
0x042C 0xA7BE ;Cyrillic Capital Letter Soft Sign
0x042D 0xA7BF ;Cyrillic Capital Letter E
0x042E 0xA7C0 ;Cyrillic Capital Letter Yu
0x042F 0xA7C1 ;Cyrillic Capital Letter Ya
0x0430 0xA7D1 ;Cyrillic Small Letter A
0x0431 0xA7D2 ;Cyrillic Small Letter Be
0x0432 0xA7D3 ;Cyrillic Small Letter Ve
0x0433 0xA7D4 ;Cyrillic Small Letter Ghe
0x0434 0xA7D5 ;Cyrillic Small Letter De
0x0435 0xA7D6 ;Cyrillic Small Letter Ie
0x0436 0xA7D8 ;Cyrillic Small Letter Zhe
0x0437 0xA7D9 ;Cyrillic Small Letter Ze
0x0438 0xA7DA ;Cyrillic Small Letter I
0x0439 0xA7DB ;Cyrillic Small Letter Short I
0x043A 0xA7DC ;Cyrillic Small Letter Ka
0x043B 0xA7DD ;Cyrillic Small Letter El
0x043C 0xA7DE ;Cyrillic Small Letter Em
0x043D 0xA7DF ;Cyrillic Small Letter En
0x043E 0xA7E0 ;Cyrillic Small Letter O
0x043F 0xA7E1 ;Cyrillic Small Letter Pe
0x0440 0xA7E2 ;Cyrillic Small Letter Er
0x0441 0xA7E3 ;Cyrillic Small Letter Es
0x0442 0xA7E4 ;Cyrillic Small Letter Te
0x0443 0xA7E5 ;Cyrillic Small Letter U
0x0444 0xA7E6 ;Cyrillic Small Letter Ef
0x0445 0xA7E7 ;Cyrillic Small Letter Ha
0x0446 0xA7E8 ;Cyrillic Small Letter Tse
0x0447 0xA7E9 ;Cyrillic Small Letter Che
0x0448 0xA7EA ;Cyrillic Small Letter Sha
0x0449 0xA7EB ;Cyrillic Small Letter Shcha
0x044A 0xA7EC ;Cyrillic Small Letter Hard Sign
0x044B 0xA7ED ;Cyrillic Small Letter Yeru
0x044C 0xA7EE ;Cyrillic Small Letter Soft Sign
0x044D 0xA7EF ;Cyrillic Small Letter E
0x044E 0xA7F0 ;Cyrillic Small Letter Yu
0x044F 0xA7F1 ;Cyrillic Small Letter Ya
0x0451 0xA7D7 ;Cyrillic Small Letter Io
0x0452 0xA772 ;Cyrillic Small Letter Dje
0x0453 0xA773 ;Cyrillic Small Letter Gje
0x0454 0xA774 ;Cyrillic Small Letter Ukrainian Ie
0x0455 0xA775 ;Cyrillic Small Letter Dze
0x0456 0xA776 ;Cyrillic Small Letter Byelorussian-Ukrainian I
0x0457 0xA777 ;Cyrillic Small Letter Yi
0x0458 0xA778 ;Cyrillic Small Letter Je
0x0459 0xA779 ;Cyrillic Small Letter Lje
0x045A 0xA77A ;Cyrillic Small Letter Nje
0x045B 0xA77B ;Cyrillic Small Letter Tshe
0x045C 0xA77C ;Cyrillic Small Letter Kje
0x045E 0xA77D ;Cyrillic Small Letter Short U
0x045F 0xA77E ;Cyrillic Small Letter Dzhe
0x2010 0xA1BE ;Hyphen
0x2015 0xA1BD ;Horizontal Bar
0x2016 0xA1C2 ;Double Vertical Line
0x2018 0xA1C6 ;Left Single Quotation Mark
0x2019 0xA1C7 ;Right Single Quotation Mark
0x201C 0xA1C8 ;Left Double Quotation Mark
0x201D 0xA1C9 ;Right Double Quotation Mark
0x2020 0xA2F7 ;Dagger
0x2021 0xA2F8 ;Double Dagger
0x2025 0xA1C5 ;Two Dot Leader
0x2026 0xA1C4 ;Horizontal Ellipsis
0x2030 0xA2F3 ;Per Mille Sign
0x2032 0xA1EC ;Prime
0x2033 0xA1ED ;Double Prime
0x203B 0xA2A8 ;Reference Mark
0x2103 0xA1EE ;Degree Celsius
0x2116 0xADE2 ;Numero Sign
0x2121 0xADE4 ;Telephone Sign
0x2122 0xA26F ;Trade Mark Sign
0x212B 0xA2F2 ;Angstrom Sign
0x2160 0xADB5 ;Roman Numeral One
0x2161 0xADB6 ;Roman Numeral Two
0x2162 0xADB7 ;Roman Numeral Three
0x2163 0xADB8 ;Roman Numeral Four
0x2164 0xADB9 ;Roman Numeral Five
0x2165 0xADBA ;Roman Numeral Six
0x2166 0xADBB ;Roman Numeral Seven
0x2167 0xADBC ;Roman Numeral Eight
0x2168 0xADBD ;Roman Numeral Nine
0x2169 0xADBE ;Roman Numeral Ten
0x2170 0xF321 ;Small Roman Numeral One
0x2171 0xF322 ;Small Roman Numeral Two
0x2172 0xF323 ;Small Roman Numeral Three
0x2173 0xF324 ;Small Roman Numeral Four
0x2174 0xF325 ;Small Roman Numeral Five
0x2175 0xF326 ;Small Roman Numeral Six
0x2176 0xF327 ;Small Roman Numeral Seven
0x2177 0xF328 ;Small Roman Numeral Eight
0x2178 0xF329 ;Small Roman Numeral Nine
0x2179 0xF32A ;Small Roman Numeral Ten
0x2190 0xA2AB ;Leftwards Arrow
0x2191 0xA2AC ;Upwards Arrow
0x2192 0xA2AA ;Rightwards Arrow
0x2193 0xA2AD ;Downwards Arrow
0x21D2 0xA2CD ;Rightwards Double Arrow
0x21D4 0xA2CE ;Left Right Double Arrow
0x2200 0xA2CF ;For All
0x2202 0xA2DF ;Partial Differential
0x2203 0xA2D0 ;There Exists
0x2207 0xA2E0 ;Nabla
0x2208 0xA2BA ;Element Of
0x220B 0xA2BB ;Contains As Member
0x2211 0xADF4 ;N-Ary Summation
0x2212 0xA1DD ;Minus Sign
0x221A 0xA2E5 ;Square Root
0x221D 0xA2E7 ;Proportional To
0x221E 0xA1E7 ;Infinity
0x221F 0xADF8 ;Right Angle
0x2220 0xA2DC ;Angle
0x2227 0xA2CA ;Logical And
0x2228 0xA2CB ;Logical Or
0x2229 0xA2C1 ;Intersection
0x222A 0xA2C0 ;Union
0x222B 0xA2E9 ;Integral
0x222C 0xA2EA ;Double Integral
0x222E 0xADF3 ;Contour Integral
0x2234 0xA1E8 ;Therefore
0x2235 0xA2E8 ;Because
0x223D 0xA2E6 ;Reversed Tilde
0x2252 0xA2E2 ;Approximately Equal To Or The Image Of
0x2260 0xA1E2 ;Not Equal To
0x2261 0xA2E1 ;Identical To
0x2266 0xA1E5 ;Less-Than Over Equal To
0x2267 0xA1E6 ;Greater-Than Over Equal To
0x226A 0xA2E3 ;Much Less-Than
0x226B 0xA2E4 ;Much Greater-Than
0x2282 0xA2BE ;Subset Of
0x2283 0xA2BF ;Superset Of
0x2286 0xA2BC ;Subset Of Or Equal To
0x2287 0xA2BD ;Superset Of Or Equal To
0x22A5 0xA2DD ;Up Tack
0x22BF 0xADF9 ;Right Triangle
0x2312 0xA2DE ;Arc
0x2460 0xADA1 ;Circled Digit One
0x2461 0xADA2 ;Circled Digit Two
0x2462 0xADA3 ;Circled Digit Three
0x2463 0xADA4 ;Circled Digit Four
0x2464 0xADA5 ;Circled Digit Five
0x2465 0xADA6 ;Circled Digit Six
0x2466 0xADA7 ;Circled Digit Seven
0x2467 0xADA8 ;Circled Digit Eight
0x2468 0xADA9 ;Circled Digit Nine
0x2469 0xADAA ;Circled Number Ten
0x246A 0xADAB ;Circled Number Eleven
0x246B 0xADAC ;Circled Number Twelve
0x246C 0xADAD ;Circled Number Thirteen
0x246D 0xADAE ;Circled Number Fourteen
0x246E 0xADAF ;Circled Number Fifteen
0x246F 0xADB0 ;Circled Number Sixteen
0x2470 0xADB1 ;Circled Number Seventeen
0x2471 0xADB2 ;Circled Number Eighteen
0x2472 0xADB3 ;Circled Number Nineteen
0x2473 0xADB4 ;Circled Number Twenty
0x2500 0xA8A1 ;Box Drawings Light Horizontal
0x2501 0xA8AC ;Box Drawings Heavy Horizontal
0x2502 0xA8A2 ;Box Drawings Light Vertical
0x2503 0xA8AD ;Box Drawings Heavy Vertical
0x250C 0xA8A3 ;Box Drawings Light Down And Right
0x250F 0xA8AE ;Box Drawings Heavy Down And Right
0x2510 0xA8A4 ;Box Drawings Light Down And Left
0x2513 0xA8AF ;Box Drawings Heavy Down And Left
0x2514 0xA8A6 ;Box Drawings Light Up And Right
0x2517 0xA8B1 ;Box Drawings Heavy Up And Right
0x2518 0xA8A5 ;Box Drawings Light Up And Left
0x251B 0xA8B0 ;Box Drawings Heavy Up And Left
0x251C 0xA8A7 ;Box Drawings Light Vertical And Right
0x251D 0xA8BC ;Box Drawings Vertical Light And Right Heavy
0x2520 0xA8B7 ;Box Drawings Vertical Heavy And Right Light
0x2523 0xA8B2 ;Box Drawings Heavy Vertical And Right
0x2524 0xA8A9 ;Box Drawings Light Vertical And Left
0x2525 0xA8BE ;Box Drawings Vertical Light And Left Heavy
0x2528 0xA8B9 ;Box Drawings Vertical Heavy And Left Light
0x252B 0xA8B4 ;Box Drawings Heavy Vertical And Left
0x252C 0xA8A8 ;Box Drawings Light Down And Horizontal
0x252F 0xA8B8 ;Box Drawings Down Light And Horizontal Heavy
0x2530 0xA8BD ;Box Drawings Down Heavy And Horizontal Light
0x2533 0xA8B3 ;Box Drawings Heavy Down And Horizontal
0x2534 0xA8AA ;Box Drawings Light Up And Horizontal
0x2537 0xA8BA ;Box Drawings Up Light And Horizontal Heavy
0x2538 0xA8BF ;Box Drawings Up Heavy And Horizontal Light
0x253B 0xA8B5 ;Box Drawings Heavy Up And Horizontal
0x253C 0xA8AB ;Box Drawings Light Vertical And Horizontal
0x253F 0xA8BB ;Box Drawings Vertical Light And Horizontal Heavy
0x2542 0xA8C0 ;Box Drawings Vertical Heavy And Horizontal Light
0x254B 0xA8B6 ;Box Drawings Heavy Vertical And Horizontal
0x25A0 0xA2A3 ;Black Square
0x25A1 0xA2A2 ;White Square
0x25B2 0xA2A5 ;Black Up-Pointing Triangle
0x25B3 0xA2A4 ;White Up-Pointing Triangle
0x25BC 0xA2A7 ;Black Down-Pointing Triangle
0x25BD 0xA2A6 ;White Down-Pointing Triangle
0x25C6 0xA2A1 ;Black Diamond
0x25C7 0xA1FE ;White Diamond
0x25CB 0xA1FB ;White Circle
0x25CE 0xA1FD ;Bullseye
0x25CF 0xA1FC ;Black Circle
0x25EF 0xA2FE ;Large Circle
0x2605 0xA1FA ;Black Star
0x2606 0xA1F9 ;White Star
0x2640 0xA1EA ;Female Sign
0x2642 0xA1E9 ;Male Sign
0x266A 0xA2F6 ;Eighth Note
0x266D 0xA2F5 ;Music Flat Sign
0x266F 0xA2F4 ;Music Sharp Sign
0x3000 0xA1A1 ;Ideographic Space
0x3001 0xA1A2 ;Ideographic Comma
0x3002 0xA1A3 ;Ideographic Full Stop
0x3003 0xA1B7 ;Ditto Mark
0x3005 0xA1B9 ;Ideographic Iteration Mark
0x3006 0xA1BA ;Ideographic Closing Mark
0x3007 0xA1BB ;Ideographic Number Zero
0x3008 0xA1D2 ;Left Angle Bracket
0x3009 0xA1D3 ;Right Angle Bracket
0x300A 0xA1D4 ;Left Double Angle Bracket
0x300B 0xA1D5 ;Right Double Angle Bracket
0x300C 0xA1D6 ;Left Corner Bracket
0x300D 0xA1D7 ;Right Corner Bracket
0x300E 0xA1D8 ;Left White Corner Bracket
0x300F 0xA1D9 ;Right White Corner Bracket
0x3010 0xA1DA ;Left Black Lenticular Bracket
0x3011 0xA1DB ;Right Black Lenticular Bracket
0x3012 0xA2A9 ;Postal Mark
0x3013 0xA2AE ;Geta Mark
0x3014 0xA1CC ;Left Tortoise Shell Bracket
0x3015 0xA1CD ;Right Tortoise Shell Bracket
0x301C 0xA1C1 ;Wave Dash
0x301E 0xADE0 ;Double Prime Quotation Mark
0x301F 0xADE1 ;Low Double Prime Quotation Mark
0x3041 0xA4A1 ;Hiragana Letter Small A
0x3042 0xA4A2 ;Hiragana Letter A
0x3043 0xA4A3 ;Hiragana Letter Small I
0x3044 0xA4A4 ;Hiragana Letter I
